community,adi_author,titles_papers
6,103920,Sidestepping the Triangulation Problem in Bayesian Net Computations;A Method for Speeding Up Value Iteration in Partially Observable Markov Decision Processes;Fast Value Iteration for Goal-Directed Markov Decision Processes;Incremental Pruning: A Simple, Fast, Exact Method for Partially Observable Markov Decision Processes;Incremental computation of the value of perfect information in stepwise-decomposable influence diagrams;Region-Based Approximations for Planning in Stochastic Domains;Independence of Causal Influence and Clique Tree Propagation;Inter-causal Independence and Heterogeneous Factorization;Solving Asymmetric Decision Problems with Influence Diagrams
6,100228,New Results on Equilibria in Strategic Candidacy;Penalty logic and its Link with Dempster-Shafer Theory;Syntax-based Default Reasoning as Probabilistic Model-based Diagnosis;The Computational Complexity of Dominance and Consistency in CP-Nets;Possibilistic decreasing persistence;Group Activity Selection Problem;Plausible reasoning from spatial observations;A Logic of Graded Possibility and Certainty Coping with Partial Inconsistency;Possibility and Necessity Functions over Non-classical Logics
6,101893,A Dynamic Approach to Probabilistic Inference;Solving Asymmetric Decision Problems with Influence Diagrams;Building a Stochastic Dynamic Model of Application Use;Exploring Localization in Bayesian Networks for Large Expert Systems;Incremental computation of the value of perfect information in stepwise-decomposable influence diagrams;What is an Optimal Diagnosis?;Sidestepping the Triangulation Problem in Bayesian Net Computations;High Level Path Planning with Uncertainty;The use of conflicts in searching Bayesian networks;Representing Bayesian Networks within Probabilistic Horn Abduction
6,58554,Inter-causal Independence and Heterogeneous Factorization;Probabilistic Semantics and Defaults;Symmetric Collaborative Filtering Using the Noisy Sensor Model;Nonparametric Bayesian Logic;Constraint Processing in Lifted Probabilistic Inference;Seeing the Forest Despite the Trees: Large Scale Spatial-Temporal Decision Making
6,78646,Possibilistic Constraint Satisfaction Problems or "How to handle soft constraints?";Bounds Arc Consistency for Weighted CSPs;From influence diagrams to multi-operator cluster DAGs;Penalty logic and its Link with Dempster-Shafer Theory
6,31091,CORL: A Continuous-state Offset-dynamics Reinforcement Learner;A Bayesian Sampling Approach to Exploration in Reinforcement Learning;Learning is planning: near Bayes-optimal reinforcement learning via Monte-Carlo tree search;Incremental Pruning: A Simple, Fast, Exact Method for Partially Observable Markov Decision Processes;The Complexity of Plan Existence and Evaluation in Probabilistic Domains;Exploring compact reinforcement-learning representations with linear regression;Incremental Model-based Learners With Formal Learning-Time Guarantees;A Polynomial-time Nash Equilibrium Algorithm for Repeated Stochastic Games;Graphical Models for Game Theory;An Efficient Optimal-Equilibrium Algorithm for Two-player Game Trees
6,6474,Learning Belief Networks in Domains with Recursively Embedded Pseudo Independent Submodels;A Robust Quantum Random Access Memory;Exploring Parallelism in Learning Belief Networks;Exploring Localization in Bayesian Networks for Large Expert Systems
6,135504,The Complexity of Plan Existence and Evaluation in Probabilistic Domains;The Computational Complexity of Dominance and Consistency in CP-Nets
6,31206,A Monte-Carlo Algorithm for Dempster-Shafer Belief;The Computational Complexity of Dominance and Consistency in CP-Nets;The Assumptions Behind Dempster's Rule;Generating Graphoids from Generalised Conditional Probability;Rules, Belief Functions and Default Logic;Order-of-Magnitude Influence Diagrams
6,140321,Arguments using ontological and causal knowledge;Possibility and Necessity Functions over Non-classical Logics
80,46340,Intercausal Reasoning with Uninstantiated Ancestor Nodes;Causality in Bayesian Belief Networks;Importance Sampling in Bayesian Networks: An Influence-Based Approximation Strategy for Importance Functions;Confidence Inference in Bayesian Networks;Qualitative Propagation and Scenario-based Explanation of Probabilistic Reasoning;Computational Advantages of Relevance Reasoning in Bayesian Belief Networks;Learning Why Things Change: The Difference-Based Causality Learner;Some Properties of Joint Probability Distributions;Causal Mechanism-based Model Construction;Computational Investigation of Low-Discrepancy Sequences in Simulation Algorithms for Bayesian Networks;User Interface Tools for Navigation in Conditional Probability Tables and Elicitation of Probabilities in Bayesian Networks
80,105236,Qualitative Propagation and Scenario-based Explanation of Probabilistic Reasoning;Knowledge Engineering for Large Belief Networks;Intercausal Reasoning with Uninstantiated Ancestor Nodes;A Comparison of Decision Analysis and Expert Rules for Sequential Diagnosis;Efficient Estimation of the Value of Information in Monte Carlo Models;Search-based Methods to Bound Diagnostic Probabilities in Very Large Belief Nets;An Experimental Comparison of Numerical and Qualitative Probabilistic Reasoning
80,31118,On Bayesian Network Approximation by Edge Deletion;On the Relation between Kappa Calculus and Probabilistic Reasoning;Argument Calculus and Networks;Exploiting Evidence in Probabilistic Inference;On the Robustness of Most Probable Explanations;A Variational Approach for Approximating Bayesian Networks by Edge Deletion;A Standard Approach for Optimizing Belief Network Inference using Query DAGs;Approximating MAP using Local Search;Any-Space Probabilistic Inference;Objection-Based Causal Networks;A Differential Approach to Inference in Bayesian Networks;Action Networks: A Framework for Reasoning about Actions and Change under Uncertainty;Approximating the Partition Function by Deleting and then Correcting for Model Edges;EDML: A Method for Learning Parameters in Bayesian Networks;Node Splitting: A Scheme for Generating Upper Bounds in Bayesian Networks
80,105241,Tradeoffs in Constructing and Evaluating Temporal Influence Diagrams;Dynamic Network Updating Techniques For Diagnostic Reasoning;An Experimental Comparison of Numerical and Qualitative Probabilistic Reasoning;A Standard Approach for Optimizing Belief Network Inference using Query DAGs;Knowledge Engineering for Large Belief Networks;What is an Optimal Diagnosis?
80,105296,Symbolic Probabilistic Inference with Evidence Potential;Symbolic Probabilistic Inference with Continuous Variables;An Architecture for Probabilistic Concept-Based Information Retrieval;Refinement and Coarsening of Bayesian Networks;Backward Simulation in Bayesian Networks
80,140360,An Approximate Nonmyopic Computation for Value of Information;Knowledge Engineering for Large Belief Networks
80,31116,Node Splitting: A Scheme for Generating Upper Bounds in Bayesian Networks;A Variational Approach for Approximating Bayesian Networks by Edge Deletion;Approximating the Partition Function by Deleting and then Correcting for Model Edges;EDML: A Method for Learning Parameters in Bayesian Networks;On Bayesian Network Approximation by Edge Deletion
80,140336,An Experimental Comparison of Numerical and Qualitative Probabilistic Reasoning;Backward Simulation in Bayesian Networks
80,46339,Learning Why Things Change: The Difference-Based Causality Learner;Efficient inference in persistent Dynamic Bayesian Networks
80,105297,An Architecture for Probabilistic Concept-Based Information Retrieval
104,58550,Exact Inference in Networks with Discrete Children of Continuous Parents;Expectation Propagation for Continuous Time Bayesian Networks;Object-Oriented Bayesian Networks;Convex Point Estimation using Undirected Bayesian Transfer Hierarchies;Policy Iteration for Factored MDPs;Generating New Beliefs From Old;Nonuniform Dynamic Discretization in Hybrid Networks;Utilities as Random Variables: Density Estimation and Structure Discovery;Being Bayesian about Network Structure;Continuous Time Markov Networks;Modeling Latent Variable Uncertainty for Loss-based Learning;Probabilistic Models for Agents' Beliefs and Decisions;Constrained Approximate Maximum Entropy Learning of Markov Random Fields;Ordering-Based Search: A Simple and Effective Algorithm for Learning Bayesian Networks;MAP Estimation of Semi-Metric MRFs via Hierarchical Graph Cuts;Residual Belief Propagation: Informed Scheduling for Asynchronous Message Passing;Update Rules for Parameter Estimation in Bayesian Networks;Reasoning at the Right Time Granularity;SPOOK: A System for Probabilistic Object-Oriented Knowledge Representation;Probability Estimation in Face of Irrelevant Information;Projected Subgradient Methods for Learning Sparse Gaussians;Expectation Maximization and Complex Duration Distributions for Continuous Time Bayesian Networks
104,31111,Active Learning for Matching Problems;Regret-based Reward Elicitation for Markov Decision Processes;Approximate Linear Programming for First-order MDPs;Modal Logics for Qualitative Possibility and Beliefs;The Probability of a Possibility: Adding Uncertainty to Default Rules;Structured Arc Reversal and Simulation of Dynamic Probabilistic Networks;A Framework for Optimizing Paper Matching;Correlated Action Effects in Decision Theoretic Regression;Approximately Optimal Monitoring of Plan Preconditions;UCP-Networks: A Directed Graphical Representation of Conditional Utilities;Toward Experiential Utility Elicitation for Interface Customization;Integrating Planning and Execution in Stochastic Domains;Vector-space Analysis of Belief-state Approximation for POMDPs;Practical Linear Value-approximation Techniques for First-order MDPs;Value-Directed Sampling Methods for POMDPs;Minimax regret based elicitation of generalized additive utilities;Value-Directed Belief State Approximation for POMDPs
104,75911,Accelerating EM: An Empirical Study;CAPIR: Collaborative Action Planning with Intention Recognition;Learning Probabilistic Relational Dynamics for Multiple Tasks;Adaptive Importance Sampling for Estimation in Structured Domains;Deliberation Scheduling for Time-Critical Sequential Decision Making
104,100199,Using First-Order Probability Logic for the Construction of Bayesian Networks;Using New Data to Refine a Bayesian Network;Using Causal Information and Local Measures to Learn Bayesian Networks;Generating New Beliefs From Old;UCP-Networks: A Directed Graphical Representation of Conditional Utilities;Probability Distributions Over Possible Worlds;Solving #SAT and Bayesian Inference with Backtracking Search
104,39288,A logic for reasoning about ambiguity;Generating New Beliefs From Old;Weighted Sets of Probabilities and Minimax Weighted Expected Regret: New Approaches for Representing Uncertainty and Making Decisions;Probability Update: Conditioning vs. Cross-Entropy;Defining Explanation in Probabilistic Systems;A New Approach to Updating Beliefs;Ambiguous Language and Differences in Beliefs;Causes and Explanations: A Structural-Model Approach --- Part 1: Causes
104,46282,Value-Directed Belief State Approximation for POMDPs;Hierarchical POMDP Controller Optimization by Likelihood Maximization;Comparative Analysis of Probabilistic Models for Activity Recognition with an Instrumented Walker;Value-Directed Sampling Methods for POMDPs;Vector-space Analysis of Belief-state Approximation for POMDPs
104,100240,A Case Study in Knowledge Discovery and Elicitation in an Intelligent Tutoring Application;Deliberation Scheduling for Time-Critical Sequential Decision Making;Sensor Validation Using Dynamic Belief Networks
104,75909,SPOOK: A System for Probabilistic Object-Oriented Knowledge Representation;General-Purpose MCMC Inference over Relational Structures;Learning Probabilistic Relational Dynamics for Multiple Tasks;Probabilistic Models for Agents' Beliefs and Decisions
104,77032,CAPIR: Collaborative Action Planning with Intention Recognition;Representation Requirements for Supporting Decision Model Formulation;Representing Context-Sensitive Knowledge in a Network Formalism: A Preliminary Report;Causal Mechanism-based Model Construction;Bootstrapping Monte Carlo Tree Search with an Imperfect Heuristic
104,106607,Probabilistic Causal Reasoning;Deliberation Scheduling for Time-Critical Sequential Decision Making;Model Reduction Techniques for Computing Approximately Optimal Solutions for Markov Decision Processes
116,68883,Multiple models of Bayesian networks applied to offline recognition of Arabic handwritten city names;Etude de Modeles a base de reseaux Bayesiens pour l'aide au diagnostic de tumeurs cerebrales;Use of Fuzzy Sets in Semantic Nets for Providing On-Line Assistance to User of Technological Systems
116,100194,On the Qualitative Comparison of Decisions Having Positive and Negative Features;Constraint Propagation with Imprecise Conditional Probabilities;Modeling uncertain and vague knowledge in possibility and evidence theories;A Symbolic Approach to Reasoning with Linguistic Quantifiers;A fuzzy relation-based extension of Reggia's relational model for diagnosis handling uncertain and incomplete information;Argumentative inference in uncertain and inconsistent knowledge bases;Updating with Belief Functions, Ordinal Conditioning Functions and Possibility Measures;Decision-making Under Ordinal Preferences and Comparative Uncertainty;An Ordinal View of Independence with Application to Plausible Reasoning;A Logic of Graded Possibility and Certainty Coping with Partial Inconsistency;Graphical readings of possibilistic logic bases;A Principled Analysis of Merging Operations in Possibilistic Logic
116,100196,Modeling uncertain and vague knowledge in possibility and evidence theories;A Logic of Graded Possibility and Certainty Coping with Partial Inconsistency;Constraint Propagation with Imprecise Conditional Probabilities;A Symbolic Approach to Reasoning with Linguistic Quantifiers;Argumentative inference in uncertain and inconsistent knowledge bases;Updating with Belief Functions, Ordinal Conditioning Functions and Possibility Measures;A Principled Analysis of Merging Operations in Possibilistic Logic;Decision-making Under Ordinal Preferences and Comparative Uncertainty;A fuzzy relation-based extension of Reggia's relational model for diagnosis handling uncertain and incomplete information;An Ordinal View of Independence with Application to Plausible Reasoning;Graphical readings of possibilistic logic bases
116,46214,Compiling Possibilistic Networks: Alternative Approaches to Possibilistic Inference;Loopy Belief Propagation in Bayesian Networks : origin and possibilistic perspectives;Argumentative inference in uncertain and inconsistent knowledge bases;A Principled Analysis of Merging Operations in Possibilistic Logic;Graphical readings of possibilistic logic bases
116,101882,On Modal Logics for Qualitative Possibility in a Fuzzy Setting;Combining Multiple-Valued Logics in Modular Expert Systems;A Complete Calculus for Possibilistic Logic Programming with Fuzzy Propositional Variables;A Symbolic Approach to Reasoning with Linguistic Quantifiers
116,55151,Optimization of Fuzzy Semantic Networks Based on Galois Lattice and Bayesian Formalism;Fuzzy Knowledge Representation, Learning and Optimization with Bayesian Analysis in Fuzzy Semantic Networks;Use of Fuzzy Sets in Semantic Nets for Providing On-Line Assistance to User of Technological Systems;Softening Fuzzy Knowledge Representation Tool with the Learning of New Words in Natural Language;Uncertain and Approximative Knowledge Representation to Reasoning on Classification with a Fuzzy Networks Based System;Possibilistic Pertinence Feedback and Semantic Networks for Goal's Extraction;Loopy Belief Propagation in Bayesian Networks : origin and possibilistic perspectives;Pertinent Information retrieval based on Possibilistic Bayesian network : origin and possibilistic perspective;ViQIE: A New Approach for Visual Query Interpretation and Extraction;Fuzzy Knowledge Representation Based on Possibilistic and Necessary Bayesian Networks;VIQI: A New Approach for Visual Interpretation of Deep Web Query Interfaces;A Fuzzy Approach for Pertinent Information Extraction from Web Resources;Relevance Feedback for Goal's Extraction from Fuzzy Semantic Networks16,31138,On the Complexity of Decision Making in Possibilistic Decision Trees;Compiling Possibilistic Networks: Alternative Approaches to Possibilistic Inference
116,31137,On the Qualitative Comparison of Decisions Having Positive and Negative Features;On the Complexity of Decision Making in Possibilistic Decision Trees;Decision-making Under Ordinal Preferences and Comparative Uncertainty
116,135514,Combining Multiple-Valued Logics in Modular Expert Systems;Incremental Map Generation by Low Cost Robots Based on Possibility/Necessity Grids
116,140340,Combining Multiple-Valued Logics in Modular Expert Systems;On Modal Logics for Qualitative Possibility in a Fuzzy Setting
134,72580,Algorithms for Irrelevance-Based Partial MAPs;Relevant Explanations: Allowing Disjunctive Assignments;Complexity of Canadian Traveler Problem Variants;Belief Updating by Enumerating High-Probability Independence-Based Assignments;Generic Preferences over Subsets of Structured Objects;Selecting Computations: Theory and Applications;Bayes Networks for Sonar Sensor Fusion;A New Algorithm for Finding MAP Assignments to Belief Networks;MCTS Based on Simple Regret;Observation Subset Selection as Local Compilation of Performance Profiles;VOI-aware MCTS;Cost-Sharing in Bayesian Knowledge Bases
134,31113,A compact, hierarchical Q-function decomposition;Gibbs Sampling in Open-Universe Stochastic Languages;Variational MCMC;Rao-Blackwellised Particle Filtering for Dynamic Bayesian Networks;A temporally abstracted Viterbi algorithm;Fine-Grained Decision-Theoretic Search Control;Selecting Computations: Theory and Applications;Improving Gradient Estimation by Incorporating Sensor Data;Image Segmentation in Video Sequences: A Probabilistic Approach;RAPID: A Reachable Anytime Planner for Imprecisely-sensed Domains;General-Purpose MCMC Inference over Relational Structures
134,31191,A Bilinear Programming Approach for Multiagent Planning;Policy Iteration for Decentralized Control of Markov Decision Processes;The Complexity of Decentralized Control of Markov Decision Processes;Optimizing Memory-Bounded Controllers for Decentralized POMDPs;Rollout Sampling Policy Iteration for Decentralized POMDPs;Anytime Planning for Decentralized POMDPs using Expectation Maximization;Message-Passing Algorithms for Quadratic Programming Formulations of MAP Estimation
134,31164,Suboptimality Bounds for Stochastic Shortest Path Problems;Policy Iteration for Decentralized Control of Markov Decision Processes;A Heuristic Search Approach to Planning with Continuous Resources in Stochastic Domains;Improving the Scalability of Optimal Bayesian Network Learning with External-Memory Frontier Breadth-First Branch and Bound Search;Solving Multistage Influence Diagrams using Branch-and-Bound Search;Sparse Stochastic Finite-State Controllers for POMDPs
134,31089,Extended Lifted Inference with Joint Formulas;Generic Preferences over Subsets of Structured Objects;UCP-Networks: A Directed Graphical Representation of Conditional Utilities;A Heuristic Search Approach to Planning with Continuous Resources in Stochastic Domains
