community,adi_author,titles_papers
134,72745,Generic Preferences over Subsets of Structured Objects;Simple Regret Optimization in Online Planning for Markov Decision Processes;Unstructuring User Preferences: Efficient Non-Parametric Utility Revelation;Cost-Sharing in Bayesian Knowledge Bases;Online Speedup Learning for Optimal Planning
134,75921,Optimizing Memory-Bounded Controllers for Decentralized POMDPs;Incremental Clustering and Expansion for Faster Optimal Planning in Dec-POMDPs;Scalable Planning and Learning for Multiagent POMDPs: Extended Version;Policy Iteration for Decentralized Control of Markov Decision Processes
134,105243,IDEAL: A Software Package for Analysis of Influence Diagrams;Integrating Model Construction and Evaluation;Decision-Theoretic Control of Problem Solving: Principles and Architecture;Decision Making with Interval Influence Diagrams;Ideal Reformulation of Belief Networks;A New Look at Causal Independence
134,31203,Improving the Scalability of Optimal Bayesian Network Learning with External-Memory Frontier Breadth-First Branch and Bound Search;Most Relevant Explanation: Properties, Algorithms, and Evaluations;Solving Multistage Influence Diagrams using Branch-and-Bound Search;Importance Sampling in Bayesian Networks: An Influence-Based Approximation Strategy for Importance Functions
134,105245,Decision-Theoretic Control of Problem Solving: Principles and Architecture;Computationally-Optimal Real-Resource Strategies;Probabilistic Conceptual Network: A Belief Representation Scheme for Utility-Based Categorization;A Structured, Probabilistic Representation of Action;Decision Methods for Adaptive Task-Sharing in Associate Systems
145,58565,Speeding Up Planning in Markov Decision Processes via Automatically Constructed Abstractions;Improved Mean and Variance Approximations for Belief Net Responses via Network Doubling;Learning Bayesian Nets that Perform Well;Bayesian Error-Bars for Belief Net Inference;A Generalized Loop Correction Method for Approximate Inference in Graphical Models;Training Restricted Boltzmann Machine by Perturbation
145,31136,PAC-Bayesian Policy Evaluation for Reinforcement Learning;Online Learning under Delayed Feedback;Online Learning in Markov Decision Processes with Adversarially Chosen Transition Probability Distributions;A Randomized Mirror Descent Algorithm for Large Scale Multiple Kernel Learning;Statistical Linear Estimation with Penalized Estimators: an Application to Reinforcement Learning;Analysis of Kernel Mean Matching under Covariate Shift;Apprenticeship Learning using Inverse Reinforcement Learning and Gradient Methods;An Adaptive Algorithm for Finite Stochastic Partial Monitoring;Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping;Speeding Up Planning in Markov Decision Processes via Automatically Constructed Abstractions
145,63480,Planning by Prioritized Sweeping with Small Backups;Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping;Off-Policy Actor-Critic
145,58563,Bayesian Error-Bars for Belief Net Inference;Improved Mean and Variance Approximations for Belief Net Responses via Network Doubling
145,72513,Speeding Up Planning in Markov Decision Processes via Automatically Constructed Abstractions
145,72582,Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping
145,72583,Bayes' Bluff: Opponent Modelling in Poker;Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping
145,58564,Improved Mean and Variance Approximations for Belief Net Responses via Network Doubling;Online Learning in Markov Decision Processes with Adversarially Chosen Transition Probability Distributions;Linear Programming for Large-Scale Markov Decision Problems
145,58566,Improved Mean and Variance Approximations for Belief Net Responses via Network Doubling
145,72512,Speeding Up Planning in Markov Decision Processes via Automatically Constructed Abstractions
151,46260,Hybrid Processing of Beliefs and Constraints;A Scheme for Approximating Probabilistic Inference;AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Weighted Graphical Models;AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Graphical Models;Join-Graph Propagation Algorithms;Modeling Transportation Routines using Hybrid Dynamic Mixed Networks;Bounding Search Space Size via (Hyper)tree Decompositions;Best-First AND/OR Search for Most Probable Explanations;Approximate Inference Algorithms for Hybrid Bayesian Networks with Discrete Constraints;The Relationship Between AND/OR Search and Variable Elimination;AND/OR Importance Sampling;BEEM : Bucket Elimination with External Memory;Cutset Sampling with Likelihood Weighting;Studies in Lower Bounding Probabilities of Evidence using the Markov Inequality
151,31151,Studies in Lower Bounding Probabilities of Evidence using the Markov Inequality;AND/OR Importance Sampling;Probabilistic Theorem Proving;Join-Graph Propagation Algorithms;Approximate Inference Algorithms for Hybrid Bayesian Networks with Discrete Constraints;Approximation by Quantization;Formula-Based Probabilistic Inference;Modeling Transportation Routines using Hybrid Dynamic Mixed Networks
151,21014,Efficient Test Selection in Active Diagnosis via Entropy Approximation;Learning Performance of Prediction Markets with Kelly Bettors
151,46259,Join-Graph Propagation Algorithms;BEEM : Bucket Elimination with External Memory
151,75933,AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Weighted Graphical Models;The Relationship Between AND/OR Search and Variable Elimination;AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Graphical Models;Join-Graph Propagation Algorithms
151,75901,Studies in Lower Bounding Probabilities of Evidence using the Markov Inequality;Cutset Sampling with Likelihood Weighting;Modeling Transportation Routines using Hybrid Dynamic Mixed Networks
151,81187,Modeling Transportation Routines using Hybrid Dynamic Mixed Networks
151,81188,Modeling Transportation Routines using Hybrid Dynamic Mixed Networks
151,81222,A Scheme for Approximating Probabilistic Inference;Efficient Test Selection in Active Diagnosis via Entropy Approximation
151,31205,AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Graphical Models;Best-First AND/OR Search for Most Probable Explanations;Order-of-Magnitude Influence Diagrams
153,75940,Reformulating Inference Problems Through Selective Conditioning;A Bayesian Approach to Tackling Hard Computational Problems;Time-Dependent Utility and Action Under Uncertainty;An Approximate Nonmyopic Computation for Value of Information;Utility-Based Abstraction and Categorization;Time-Critical Reasoning: Representations and Application;Perception, Attention, and Resources: A Decision-Theoretic Approach to Graphics Rendering;Ideal Reformulation of Belief Networks;Conversation as Action Under Uncertainty;Reasoning about the Value of Decision-Model Refinement: Methods and Application;Problem Formulation as the Reduction of a Decision Model;Collaborative Filtering by Personality Diagnosis: A Hybrid Memory- and Model-Based Approach;On Discarding, Caching, and Recalling Samples in Active Learning;A Synthesis of Logical and Probabilistic Reasoning for Program Understanding and Debugging;Dynamic Network Models for Forecasting
153,31120,Laplace's Method Approximations for Probabilistic Inference in Belief Networks with Continuous Variables;Evaluating influence diagrams with decision circuits;End-User Construction of Influence Diagrams for Bayesian Statistics;Sensitivity analysis in decision circuits;Structural Controllability and Observability in Influence Diagrams;Using Potential Influence Diagrams for Probabilistic Inference and Decision Making;Strictly Proper Mechanisms with Cooperating Players;Mixtures of Gaussians and Minimum Relative Entropy Techniques for Modeling Continuous Uncertainties;A Linear Approximation Method for Probabilistic Inference;Three new sensitivity analysis methods for influence diagrams;Directed Reduction Algorithms and Decomposable Graphs;Three Approaches to Probability Model Selection;A Graph-Based Inference Method for Conditional Independence;Efficient Value of Information Computation;Decision Making Using Probabilistic Inference Methods;Global Conditioning for Probabilistic Inference in Belief Networks;Dynamic programming in in uence diagrams with decision circuits;A Decision-Based View of Causality
153,54871,A Bayesian Approach to Learning Bayesian Networks with Local Structure;Learning Bayesian Networks: The Combination of Knowledge and Statistical Data;Advances in Probabilistic Reasoning;A New Look at Causal Independence;Similarity Networks for the Construction of Multiple-Faults Belief Networks;Separable and transitive graphoids;Determining the Number of Non-Spurious Arcs in a Learned DAG Model: Investigation of a Bayesian and a Frequentist Approach;A powerful and efficient set test for genetic markers that handles confounders;An Empirical Comparison of Three Inference Methods;Structure and Parameter Learning for Causal Independence and Causal Interaction Models;Dependency Networks for Collaborative Filtering and Data Visualization;Models and Selection Criteria for Regression and Classification;An Approximate Nonmyopic Computation for Value of Information;Problem Formulation as the Reduction of a Decision Model;A Combination of Cutset Conditioning with Clique-Tree Propagation in the Pathfinder System;A Decision-Based View of Causality;Inference Algorithms for Similarity Networks;Diagnosis of Multiple Faults: A Sensitivity Analysis;Addendum on the scoring of Gaussian directed acyclic graphical models;Continuous Time Dynamic Topic Models;A Decision Theoretic Approach to Targeted Advertising;Learning Gaussian Networks;Causal Independence for Knowledge Acquisition and Inference
153,78659,Kutato: An Entropy-Driven System for Construction of Probabilistic Expert Systems from Databases;A Bayesian Method for Constructing Bayesian Belief Networks from Databases;A Bayesian Method for Causal Modeling and Discovery Under Selection;An Empirical Analysis of Likelihood-Weighting Simulation on a Large, Multiply-Connected Belief Network;A Method for Using Belief Networks as Influence Diagrams;A Randomized Approximation Algorithm of Logic Sampling;KNET: Integrating Hypermedia and Bayesian Modeling;A Structurally and Temporally Extended Bayesian Belief Network Model: Definitions, Properties, and Modeling Techniques;An Evaluation of an Algorithm for Inductive Learning of Bayesian Belief Networks Usin;A theoretical study of Y structures for causal discovery;A Combination of Cutset Conditioning with Clique-Tree Propagation in the Pathfinder System;Binary Classifier Calibration: Bayesian Non-Parametric Approach;Counting Markov Blanket Structures
153,46245,Playing games against nature: optimal policies for renewable resource allocation;On the Erdos Discrepancy Problem;Understanding Sampling Style Adversarial Search Methods;Synthesizing Manipulation Sequences for Under-Specified Tasks using Unrolled Markov Random Fields;A Bayesian Approach to Tackling Hard Computational Problems;Algorithm Portfolio Design: Theory vs. Practice;Survey Propagation Revisited
153,100221,Using Temporal Data for Making Recommendations;A Bayesian Approach to Tackling Hard Computational Problems;A Decision Theoretic Approach to Targeted Advertising;Dependency Networks for Collaborative Filtering and Data Visualization;A Bayesian Approach to Learning Bayesian Networks with Local Structure;Learning Bayesian Networks: The Combination of Knowledge and Statistical Data
153,72553,Adjacency-Faithfulness and Conservative Causal Inference;Detecting Causal Relations in the Presence of Unmeasured Variables;A Transformational Characterization of Markov Equivalence for Directed Acyclic Graphs with Latent Variables;Semi-Instrumental Variables: A Test for Instrument Admissibility;Causal discovery of linear acyclic models with arbitrary distributions;A theoretical study of Y structures for causal discovery;Discovering Cyclic Causal Models by Independent Components Analysis
153,72596,Inference for Multiplicative Models;A Bayesian Approach to Learning Bayesian Networks with Local Structure;Using Temporal Data for Making Recommendations;Structure and Parameter Learning for Causal Independence and Causal Interaction Models;Models and Selection Criteria for Regression and Classification;Perfect Tree-Like Markovian Distributions;Dependency Networks for Collaborative Filtering and Data Visualization
153,46244,On the Erdos Discrepancy Problem;Algorithm Portfolio Design: Theory vs. Practice;A Bayesian Approach to Tackling Hard Computational Problems;Maximizing the Spread of Cascades Using Network Design;Playing games against nature: optimal policies for renewable resource allocation
153,103919,Reasoning about the Value of Decision-Model Refinement: Methods and Application;Probabilistic Conceptual Network: A Belief Representation Scheme for Utility-Based Categorization;Directed Reduction Algorithms and Decomposable Graphs;Time-Critical Dynamic Decision Making
156,46288,Confounding Equivalence in Causal Inference;On Testing Whether an Embedded Bayesian Network Represents a Probability Model;An Algorithm for Deciding if a Set of Observed Independencies Has a Causal Explanation;Deciding Morality of Graphs is NP-complete;Direct and Indirect Effects;A Probabilistic Calculus of Actions;Identification of Conditional Interventional Distributions;Reasoning With Qualitative Probabilities Can Be Tractable;On the Equivalence of Causal Models;Causal Discovery from Changes;On a Class of Bias-Amplifying Variables that Endanger Effect Estimates;Effects of Treatment on the Treated: Identification and Generalization;From Conditional Oughts to Qualitative Decision Theory;Causes and Explanations: A Structural-Model Approach --- Part 1: Causes;Probabilities of Causation: Bounds and Identification;On the Logic of Causal Models;On Measurement Bias in Causal Inference;Counterfactual Probabilities: Computational Methods, Bounds and Applications;Graphical Condition for Identification in recursive SEM
156,58539,Incorporating Expressive Graphical Models in Variational Approximations: Chain-Graphs and Hidden Variables;Image Segmentation in Video Sequences: A Probabilistic Approach;Template Based Inference in Symmetric Relational Markov Random Fields;Sequential Update of Bayesian Network Structure;Convexifying the Bethe Free Energy;Mean Field Variational Approximation for Continuous-Time Bayesian Networks;Multivariate Information Bottleneck;Continuous Time Markov Networks;Gaussian Process Networks;Gibbs Sampling in Factorized Continuous-Time Markov Processes;Learning the Dimensionality of Hidden Variables;Being Bayesian about Network Structure;Dimension Reduction in Singularly Perturbed Continuous-Time Bayesian Networks;Likelihood Computations Using Value Abstractions
156,75953,Perfect Tree-Like Markovian Distributions;Importance Sampling via Variational Optimization;Learning Gaussian Networks;On the Logic of Causal Models;Learning Bayesian Networks: The Combination of Knowledge and Statistical Data;Inference Algorithms for Similarity Networks;Likelihood Computations Using Value Abstractions;On Testing Whether an Embedded Bayesian Network Represents a Probability Model;Advances in Probabilistic Reasoning;Separable and transitive graphoids;An Entropy-based Learning Algorithm of Bayesian Conditional Trees;Approximation Algorithms for the Loop Cutset Problem
156,72573,CT-NOR: Representing and Reasoning About Events in Continuous Time;Sequential Update of Bayesian Network Structure;On the Relation between Kappa Calculus and Probabilistic Reasoning;Action Networks: A Framework for Reasoning about Actions and Change under Uncertainty;Reasoning With Qualitative Probabilities Can Be Tractable;Making life better one large system at a time: Challenges for UAI research
156,31168,Convergent message passing algorithms - a unifying view;Tightening LP Relaxations for MAP using Message Passing;Convergent Propagation Algorithms via Oriented Trees;Discriminative Learning via Semidefinite Probabilistic Models;What Cannot be Learned with Bethe Approximations;Learning the Experts for Online Sequence Prediction;Convexifying the Bethe Free Energy
156,58541,The Factored Frontier Algorithm for Approximate Inference in DBNs;Latent Topic Models for Hypertext;MAP Estimation, Linear Programming and Belief Propagation with Convex Free Energies;Tightening LP Relaxations for MAP using Message Passing;Convergent message passing algorithms - a unifying view
156,46317,Modeling Events with Cascades of Poisson Processes;CT-NOR: Representing and Reasoning About Events in Continuous Time
156,72574,CT-NOR: Representing and Reasoning About Events in Continuous Time
156,72575,CT-NOR: Representing and Reasoning About Events in Continuous Time
156,72576,CT-NOR: Representing and Reasoning About Events in Continuous Time
256,101901,Using ROBDDs for Inference in Bayesian Networks with Troubleshooting as an Example;A computational scheme for Reasoning in Dynamic Probabilistic Networks;Making Sensitivity Analysis Computationally Efficient;Nested Junction Trees;Reduction of Computational Complexity in Bayesian Networks through Removal of Weak Dependencies
256,72561,Sensitivity Analysis for Threshold Decision Making with Dynamic Networks;Pivotal Pruning of Trade-offs in QPNs;Enhancing QPNs for Trade-off Resolution;Computing Probability Intervals Under Independency Constraints;How to Elicit Many Probabilities;The Computational Complexity of Sensitivity Analysis and Parameter Tuning;Learning Bayesian Network Parameters with Prior Knowledge about Context-Specific Qualitative Influences;Pre-processing for Triangulation of Probabilistic Networks;Making Sensitivity Analysis Computationally Efficient;Analysing Sensitivity Data from Probabilistic Networks
256,46287,aHUGIN: A System Creating Adaptive Causal Probabilistic Networks;Inference in Multiply Sectioned Bayesian Networks with Extended Shafer-Shenoy and Lazy Propagation;Myopic Value of Information in Influence Diagrams;Using ROBDDs for Inference in Bayesian Networks with Troubleshooting as an Example;Representing and Solving Asymmetric Bayesian Decision Problems;Welldefined Decision Scenarios;Analysis in HUGIN of Data Conflict;Optimal Junction Trees;The Cost of Troubleshooting Cost Clusters with Inside Information;From Influence Diagrams to Junction Trees
256,78621,aHUGIN: A System Creating Adaptive Causal Probabilistic Networks;Evaluating Influence Diagrams using LIMIDs;MAIES: A Tool for DNA Mixture Analysis
256,100259,Enhancing QPNs for Trade-off Resolution;Pivotal Pruning of Trade-offs in QPNs;Analysing Sensitivity Data from Probabilistic Networks;How to Elicit Many Probabilities
256,101534,On reasoning in networks with qualitative uncertainty;Re-entrant Structural Phase Transition in a Frustrated Kagome Magnet, Rb2SnCu3F12;Pivotal Pruning of Trade-offs in QPNs;Risk Agoras: Dialectical Argumentation for Scientific Reasoning;Local structure correlations in plastic cyclohexane - a Reverse Monte Carlo study
256,105255,Optimal Junction Trees;Analysis in HUGIN of Data Conflict;Approximations in Bayesian Belief Universe for Knowledge Based Systems;From Influence Diagrams to Junction Trees
256,72593,MAIES: A Tool for DNA Mixture Analysis;Conditions Under Which Conditional Independence and Scoring Methods Lead to Identical Selection of Bayesian Network Models;Propagation using Chain Event Graphs
256,103911,How to Elicit Many Probabilities
256,103912,How to Elicit Many Probabilities